"해역구분(1)","연안구분명(1)","층별구분(1)",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"해역구분(1)","연안구분명(1)","층별구분(1)",수온Temp. (℃),염분Sal,수소이온농도pH,용존산소량DO (㎎/ℓ),화학적산소요구량COD (㎎/ℓ),클로로필Chl-a (㎍/ℓ),총질소TN (㎍/ℓ),용존무기인DIP (㎍/ℓ),총인TP (㎍/ℓ),규산규소 Si(OH)4 (㎍/ℓ),부유물질SPM (㎎/ℓ),용존무기질소DIN (㎍/ℓ)
"남해","진해만","표층",17.62,32.38,8.23,8.77,1.46,2.08,180.20,5.70,23.50,218.80,4.50,24.60
"남해","거제도동안","표층",18.22,33.01,8.24,8.80,1.24,2.16,154.30,4.00,17.20,140.30,3.90,25.50
"남해","거제도남안","표층",17.92,33.35,8.17,8.96,1.24,2.20,180.30,7.60,20.80,217.40,4.40,29.30
"남해","통영연안","표층",17.89,33.09,8.17,8.29,1.16,2.24,169.70,10.60,24.80,215.10,7.40,40.00
"남해","통영외안","표층",17.79,33.25,8.22,9.13,1.22,1.58,138.50,5.20,18.20,146.80,5.90,22.20
"남해","고성자란만","표층",18.18,33.02,8.16,7.98,1.29,1.62,183.00,7.70,21.70,221.50,5.70,20.40
"남해","사천연안","표층",17.18,32.95,8.19,8.58,1.17,1.97,174.60,10.10,23.20,196.60,6.40,33.30
"남해","진주만","표층",17.35,32.40,8.24,8.93,1.95,1.68,164.50,12.00,29.50,213.20,11.80,29.60
"남해","남해도남안","표층",17.87,33.02,8.25,8.65,1.33,1.58,127.00,3.50,16.10,117.10,6.50,15.40
"남해","여수연안","표층",17.40,32.40,8.26,8.89,1.49,1.90,168.80,5.40,22.20,120.00,6.80,28.20
"남해","여자만","표층",17.29,31.30,8.15,8.32,1.85,3.34,208.10,9.80,33.40,418.70,19.70,76.70
"남해","고흥연안","표층",16.64,32.64,8.20,8.44,1.09,1.97,149.40,7.50,19.90,221.50,12.60,39.30
"남해","제주연안","표층",19.93,33.04,8.18,9.24,1.07,0.68,144.20,8.00,15.90,353.70,11.40,41.60
"남해","조천연안","표층",19.90,33.30,8.20,8.94,1.14,0.53,159.10,5.60,13.40,196.60,6.10,34.10
"남해","성산연안","표층",20.31,33.36,8.20,8.76,1.72,0.48,128.20,5.30,12.70,186.70,5.30,38.10
"남해","표선연안","표층",20.79,33.41,8.21,8.88,1.20,0.28,131.40,4.70,12.00,210.80,4.20,31.40
"남해","서귀포연안","표층",20.68,33.44,8.19,8.86,1.03,0.46,160.10,5.40,14.90,243.90,11.50,43.10
"남해","대정연안","표층",20.07,33.55,8.18,8.89,1.22,0.30,122.10,6.00,13.00,190.40,6.50,35.30
"남해","한림연안","표층",19.87,33.32,8.17,8.83,1.06,0.52,145.00,6.30,14.30,199.30,8.80,41.10
